Name,"(Latitude, Longitude)",Lines,Alternate ID,Northbound,Southbound
Myrtle-Willoughby Aves,"(40.69461899903765, -73.94906699890156)",['G'],G32
Flushing Ave,"(40.70037666622154, -73.9502340010257)",['G'],G31
23rd St,"(40.742954317826005, -73.99276500471389)","['F', 'M']",D18
Herald Sq - 34th St,"(40.74978939990011, -73.98777189072918)","['B', 'D', 'F', 'M']",D17
Hoyt - Schermerhorn Sts,"(40.68840847580642, -73.98503624034139)","['A', 'C', 'G']",A42
Jay St - MetroTech,"(40.692470636847084, -73.98721815267317)","['A', 'C', 'F']",A41
East Broadway,"(40.713855001020406, -73.99017700122197)",['F'],F16
Delancey St - Essex St,"(40.71868074219453, -73.98807806807719)",['F'],F15
Lower East Side - 2nd Ave,"(40.72340166574911, -73.98993800003434)",['F'],F14
Flushing Ave,"(40.70040440298112, -73.94137734838365)","['J', 'M']",M11
Myrtle Ave,"(40.6971950005145, -73.9356230012996)","['J', 'M', 'Z']",M10
4th Av - 9th St,"(40.67027166728493, -73.98977899938897)","['F', 'G']",F23
Smith - 9th Sts,"(40.67364106090412, -73.99589172790934)","['F', 'G']",F22
Bergen St,"(40.68611054725977, -73.99075649573565)","['F', 'G']",F20
Jay St - MetroTech,"(40.69225539645323, -73.98605667854612)","['N', 'R']",R26
Court St,"(40.694196480776995, -73.99181830901125)","['N', 'R']",R25
Union Sq - 14th St,"(40.73587226699812, -73.99053886181645)","['N', 'Q', 'R', 'W']",R18
23rd St,"(40.74130266729, -73.98934400102907)","['N', 'Q', 'R', 'W']",R17
Prospect Ave,"(40.66541366712979, -73.99287200067424)","['D', 'N', 'R']",R32
4th Av - 9th St,"(40.670846666842756, -73.98830199974512)","['D', 'N', 'R']",R30
3rd Ave,"(40.73269099971662, -73.98575000112093)",['L'],L05
Union Sq - 14th St,"(40.73476331217923, -73.99066976901818)",['L'],L03
Liberty Ave,"(40.67454199987086, -73.89654800103929)","['A', 'C']",A52
Broadway Junction,"(40.67833366608023, -73.90531600055341)","['A', 'C']",A51
59th St,"(40.6413616662838, -74.01788099953987)","['N', 'R']",R39
45th St,"(40.648938666612814, -74.01000600074939)","['N', 'R']",R35
36th St,"(40.65514366633887, -74.00354899951809)","['D', 'N', 'R']",R34
9th Ave,"(40.64648407726636, -73.99444874451204)",['D'],B12
53rd St,"(40.64506866735981, -74.01403399986317)","['N', 'R']",R36
Ft Hamilton Pkwy,"(40.640912711444656, -73.9942022375285)",['D'],B13
25th St,"(40.66039666692321, -73.99809099974297)","['D', 'N', 'R']",R33
Carroll St,"(40.68027335170176, -73.99494697998841)","['F', 'G']",F21
Spring St,"(40.72622700129312, -74.00373899843763)","['A', 'C', 'E']",A33
181st St,"(40.851694999744616, -73.93796900205011)",['A'],A06
190th St,"(40.85902199892482, -73.93417999964333)",['A'],A05
116th St,"(40.80505813344211, -73.95479778057312)","['A', 'B', 'C']",A16
125th St,"(40.811071672994565, -73.95224799734774)","['A', 'B', 'C', 'D']",A15
Prince St,"(40.72432866597571, -73.99770200045987)","['N', 'Q', 'R', 'W']",R20
8th St - NYU,"(40.73046499853991, -73.99250799849149)","['N', 'Q', 'R', 'W']",R19
Fulton St,"(40.70941599925865, -74.00657099970202)","['2', '3']",229
Park Pl,"(40.713050999077694, -74.00881099997359)","['2', '3']",228
Chambers St,"(40.71547800011327, -74.00926600170112)","['1', '2', '3']",137
Hoyt St,"(40.69054418535472, -73.98506379575646)","['2', '3']",233
Borough Hall,"(40.693218999611084, -73.98999799960687)","['2', '3']",232
183rd St,"(40.85840700040842, -73.90387900151532)",['4'],408
Fordham Rd,"(40.86280299988937, -73.90103399921699)",['4'],407
World Trade Center,"(40.71256392680817, -74.00974461517701)",['E'],E01
Canal St - Holland Tunnel,"(40.72082400007119, -74.0052290023424)","['A', 'C', 'E']",A34
155th St,"(40.83051799929251, -73.94151400082208)","['A', 'C']",A11
163rd St - Amsterdam Av,"(40.83601299923096, -73.93989200188344)","['A', 'C']",A10
Fulton St,"(40.71002266658424, -74.00793800110387)","['J', 'Z']",M22
Chambers St,"(40.71323378962671, -74.00340673031336)","['J', 'Z']",M21
Canal St,"(40.71817387697391, -73.99982638545937)","['J', 'Z']",M20
City Hall,"(40.71327233111697, -74.00698581780337)","['R', 'W']",R22
Canal St,"(40.71946500105898, -74.0018260000577)","['R', 'W']",R21
South Ferry,"(40.701730507574474, -74.01316895919258)",['1'],140
Bowling Green,"(40.70491399928076, -74.01400799803432)","['4', '5']",420
Wall St,"(40.70755700086603, -74.01186199860112)","['4', '5']",419
Whitehall St,"(40.703142373599135, -74.0130072374272)","['R', 'W']",142
Rector St,"(40.707744756294474, -74.01297456253795)","['R', 'W']",R24
Fresh Pond Rd,"(40.70622599823048, -73.8958980017196)",['M'],M04
Middle Village - Metropolitan Ave,"(40.711431305058255, -73.88957722978091)",['M'],M01
Rector St,"(40.707512999521775, -74.01378300119742)",['1'],139
Cortlandt St,"(40.7118350008202, -74.01218800112292)",['1'],138
Fulton St,"(40.710367998822136, -74.00950899856461)","['4', '5']",418
Broad St,"(40.706476001106005, -74.01105599991755)","['J', 'Z']",M23
Cortlandt St,"(40.7105129841524, -74.01113196473266)","['R', 'W']",R23
Wall St,"(40.706820999753376, -74.00909999844257)","['2', '3']",230
Dyckman St,"(40.865490998968916, -73.92727099960726)",['A'],A03
Grand St,"(40.71826699954992, -73.99375299913589)","['B', 'D']",D22
Broadway - Lafayette St,"(40.725296998738045, -73.99620399876055)","['B', 'D', 'F', 'M']",D21
Bowery,"(40.720246883147254, -73.99380690654237)","['J', 'Z']",M19
Canal St,"(40.718814263587134, -74.00105471306033)","['N', 'Q']",Q01
23rd St,"(40.74590599939995, -73.99804100117201)","['A', 'C', 'E']",A30
34th St - Penn Station,"(40.752287000775894, -73.99339099970578)","['A', 'C', 'E']",A28
Jackson Hts - Roosevelt Av,"(40.74653969115889, -73.89129866519697)","['E', 'F', 'M', 'R']",G14
14th St,"(40.737825999728116, -74.00020100063497)","['1', '2', '3']",132
135th St,"(40.817905559212676, -73.94753480879213)","['A', 'B', 'C']",A14
14th St,"(40.73822799969515, -73.99620899921355)","['F', 'M']",D19
6th Ave,"(40.73774146981052, -73.99775078874781)",['L'],L02
8th Ave,"(40.73977666638199, -74.00257800104762)",['L'],L01
14th St,"(40.740893000193296, -74.00168999937027)","['A', 'C', 'E']",A31
Nostrand Ave,"(40.66993815093054, -73.9504262489579)","['3', '4']",248
Clark St,"(40.69746599996469, -73.99308599821961)","['2', '3']",231
Franklin Ave,"(40.68137966658742, -73.95684800014614)","['A', 'C']",A45
Clinton - Washington Aves,"(40.68326299912644, -73.96583799857275)","['A', 'C']",A44
Forest Ave,"(40.70441200087814, -73.90307500005954)",['M'],M05
110th St,"(40.795020000113105, -73.94424999687163)","['4', '6', '6 Express']",623
86th St,"(40.77949199820952, -73.95558899985132)","['4', '5', '6', '6 Express']",626
York St,"(40.699742667691574, -73.98688499993673)",['F'],F18
High St,"(40.69933699977884, -73.99053100065458)","['A', 'C']",A40
Lafayette Ave,"(40.68611300020567, -73.97394599849406)","['A', 'C']",A43
President St,"(40.667883603536815, -73.95058920022207)","['2', '5']",241
Woodlawn,"(40.886037000253324, -73.87875099990931)",['4'],401
Bleecker St,"(40.72591466682659, -73.99465900006331)","['4', '6', '6 Express']",637
103rd St,"(40.79060000008452, -73.94747800152219)","['4', '6', '6 Express']",624
Euclid Ave,"(40.675376998239365, -73.87210600099675)","['A', 'C', 'S']",A55
88th St,"(40.67984300135503, -73.85147000026086)","['A', 'S']",A60
Cortelyou Rd,"(40.6409401651401, -73.96379005505493)",['Q'],D30
116th St,"(40.7986290002001, -73.9416169983714)","['4', '6', '6 Express']",622
Parkchester,"(40.83322599927859, -73.86081600108396)","['6', '6 Express']",608
Franklin St,"(40.719318001302135, -74.00688600277107)","['1', '2']",136
80th St,"(40.67937100115432, -73.85899200206335)","['A', 'S']",A59
5th Ave - Bryant Pk,"(40.75382100064824, -73.98196299856706)","['7', '7 Express']",724
Spring St,"(40.72230099999366, -73.99714100006673)","['4', '6', '6 Express']",638
125th St,"(40.804138000587244, -73.93759400055725)","['4', '5', '6', '6 Express']",621
Coney Island - Stillwell Av,"(40.57728100006751, -73.9812359981396)","['D', 'F', 'N', 'Q']",D43
34th St - Hudson Yards,"(40.75544635961596, -74.00219709442206)","['7', '7 Express']",726
72nd St,"(40.76880251014895, -73.95836178682246)",['Q'],Q03
86th St,"(40.77786104333163, -73.95177090964917)",['Q'],Q04
96th St,"(40.784236650177654, -73.9470660219183)",['Q'],D13
